"統計名：","国民医療費"
"表番号：","17"
"表題：","国民医療費・人口一人当たり国民医療費，診療種類・都道府県別"
"実施年月：","-","-"
"市区町村時点（年月日）：","-"

"***","統計項目のあり得ない場合"
"-","計数のない場合"
"-0.0"," "
"…","計数不明又は計数を表章することが不適当な場合"

"","","","","/国民医療費・人口一人当たり国民医療費、診療種類 補助コード","-","-","-","-","-","-","-","-","-","-","-"
"時間軸（年度次） 補助コード","時間軸（年度次）","都道府県 補助コード","都道府県","/国民医療費・人口一人当たり国民医療費、診療種類","国民医療費_総数【億円】","国民医療費_医科診療医療費【億円】","国民医療費_医科診療医療費_入院【億円】","国民医療費_医科診療医療費_入院外【億円】","国民医療費_歯科診療医療費【億円】","国民医療費_薬局調剤医療費【億円】","国民医療費_入院時食事・生活医療費【億円】","国民医療費_訪問看護医療費【億円】","国民医療費_療養費等【億円】","人口一人当たり国民医療費【千円】","総人口【千人】"
"","2022年度","","全国","","466,967","338,255","173,524","164,731","32,275","79,903","7,290","4,633","4,610","373.7","124,947"
"","2022年度","","北海道","","22,236","16,355","9,474","6,881","1,318","3,835","424","148","155","432.6","5,140"
"","2022年度","","青森県","","4,448","3,147","1,629","1,518","246","921","73","36","24","369.4","1,204"
"","2022年度","","岩手県","","4,268","3,000","1,571","1,429","268","865","76","33","25","361.4","1,181"
"","2022年度","","宮城県","","7,922","5,641","2,790","2,851","520","1,534","111","62","55","347.5","2,280"
"","2022年度","","秋田県","","3,730","2,618","1,460","1,158","228","777","66","16","24","401.0","930"
"","2022年度","","山形県","","3,968","2,876","1,513","1,362","251","724","68","27","22","381.2","1,041"
"","2022年度","","福島県","","6,389","4,613","2,340","2,273","401","1,192","101","32","50","356.9","1,790"
"","2022年度","","茨城県","","9,641","6,873","3,381","3,491","632","1,880","133","64","59","339.5","2,840"
"","2022年度","","栃木県","","6,616","4,867","2,334","2,533","430","1,123","96","43","58","346.6","1,909"
"","2022年度","","群馬県","","6,815","5,087","2,573","2,514","432","1,071","111","58","55","356.2","1,913"
"","2022年度","","埼玉県","","24,358","17,316","8,417","8,900","1,777","4,461","312","218","275","332.0","7,337"
"","2022年度","","千葉県","","20,936","14,922","7,404","7,518","1,603","3,773","276","166","196","334.1","6,266"
"","2022年度","","東京都","","48,224","34,148","15,956","18,192","3,647","8,720","572","521","618","343.5","14,038"
"","2022年度","","神奈川県","","31,244","21,659","10,372","11,287","2,494","6,061","361","315","353","338.4","9,232"
"","2022年度","","新潟県","","7,377","5,272","2,768","2,504","507","1,376","126","43","53","342.6","2,153"
"","2022年度","","富山県","","3,851","2,879","1,616","1,263","223","613","71","26","38","378.7","1,017"
"","2022年度","","石川県","","4,234","3,154","1,724","1,430","231","677","79","61","31","378.7","1,118"
"","2022年度","","福井県","","2,803","2,149","1,142","1,008","155","406","51","25","18","372.3","753"
"","2022年度","","山梨県","","2,973","2,156","1,119","1,037","189","530","50","19","29","370.7","802"
"","2022年度","","長野県","","7,315","5,291","2,783","2,508","463","1,335","112","47","67","362.1","2,020"
"","2022年度","","岐阜県","","7,163","5,167","2,475","2,692","541","1,199","96","90","70","368.1","1,946"
"","2022年度","","静岡県","","12,595","9,206","4,346","4,860","822","2,206","173","93","95","351.6","3,582"
"","2022年度","","愛知県","","26,093","18,761","8,499","10,262","2,149","4,209","314","399","261","348.1","7,495"
"","2022年度","","三重県","","6,350","4,641","2,293","2,348","415","1,091","96","62","45","364.5","1,742"
"","2022年度","","滋賀県","","4,773","3,438","1,792","1,646","318","871","69","36","41","338.8","1,409"
"","2022年度","","京都府","","10,027","7,404","3,916","3,488","647","1,573","153","105","144","393.2","2,550"
"","2022年度","","大阪府","","36,082","25,843","13,139","12,704","2,859","5,576","506","609","689","410.9","8,782"
"","2022年度","","兵庫県","","21,634","15,648","8,006","7,642","1,535","3,677","323","226","224","400.5","5,402"
"","2022年度","","奈良県","","5,123","3,891","1,923","1,968","347","704","75","56","49","392.2","1,306"
"","2022年度","","和歌山県","","3,822","2,846","1,471","1,376","226","573","64","56","56","423.2","903"
"","2022年度","","鳥取県","","2,082","1,542","879","664","127","347","38","19","9","382.7","544"
"","2022年度","","島根県","","2,718","1,995","1,130","865","151","493","52","18","9","413.1","658"
"","2022年度","","岡山県","","7,412","5,653","2,968","2,685","523","1,029","127","49","32","398.1","1,862"
"","2022年度","","広島県","","10,962","7,973","4,130","3,842","761","1,867","189","98","74","397.2","2,760"
"","2022年度","","山口県","","5,779","4,275","2,473","1,802","341","960","130","40","33","440.1","1,313"
"","2022年度","","徳島県","","3,157","2,386","1,310","1,075","199","449","68","28","27","448.4","704"
"","2022年度","","香川県","","3,946","2,861","1,471","1,390","266","686","68","38","27","422.5","934"
"","2022年度","","愛媛県","","5,370","4,034","2,141","1,894","314","826","102","56","38","411.2","1,306"
"","2022年度","","高知県","","3,238","2,455","1,546","909","159","496","83","26","19","478.9","676"
"","2022年度","","福岡県","","21,203","15,560","8,787","6,774","1,456","3,315","433","251","189","414.5","5,116"
"","2022年度","","佐賀県","","3,561","2,649","1,494","1,155","202","577","77","29","27","444.6","801"
"","2022年度","","長崎県","","5,749","4,248","2,526","1,722","337","941","133","34","55","448.1","1,283"
"","2022年度","","熊本県","","7,434","5,655","3,250","2,404","434","1,059","176","61","48","432.7","1,718"
"","2022年度","","大分県","","4,916","3,695","2,115","1,580","243","800","106","42","30","444.1","1,107"
"","2022年度","","宮崎県","","4,191","3,085","1,652","1,433","241","706","91","39","30","398.4","1,052"
"","2022年度","","鹿児島県","","7,136","5,477","3,221","2,256","359","1,014","178","52","55","456.5","1,563"
"","2022年度","","沖縄県","","5,106","3,844","2,203","1,641","289","787","100","58","28","347.8","1,468"
"","2021年度","","全国","","450,359","324,025","168,551","155,474","31,479","78,794","7,407","3,929","4,725","358.8","125,502"
"","2021年度","","北海道","","21,716","15,902","9,313","6,589","1,288","3,807","435","128","157","419.0","5,183"
"","2021年度","","青森県","","4,416","3,115","1,641","1,474","245","923","76","31","26","361.7","1,221"
"","2021年度","","岩手県","","4,193","2,930","1,572","1,358","268","860","79","30","26","350.6","1,196"
"","2021年度","","宮城県","","7,673","5,437","2,739","2,698","507","1,507","113","50","59","335.1","2,290"
"","2021年度","","秋田県","","3,685","2,566","1,453","1,113","225","786","69","13","25","390.0","945"
"","2021年度","","山形県","","3,864","2,780","1,477","1,304","248","718","69","24","25","366.3","1,055"
"","2021年度","","福島県","","6,238","4,462","2,285","2,178","396","1,198","103","27","52","344.2","1,812"
"","2021年度","","茨城県","","9,351","6,628","3,311","3,317","623","1,850","136","53","61","327.9","2,852"
"","2021年度","","栃木県","","6,421","4,707","2,290","2,417","421","1,097","97","38","61","334.3","1,921"
"","2021年度","","群馬県","","6,547","4,862","2,478","2,384","419","1,047","112","48","58","339.8","1,927"
"","2021年度","","埼玉県","","23,351","16,481","8,071","8,410","1,735","4,359","312","180","284","318.1","7,340"
"","2021年度","","千葉県","","20,116","14,263","7,197","7,066","1,554","3,687","278","132","202","320.6","6,275"
"","2021年度","","東京都","","46,155","32,423","15,360","17,063","3,546","8,533","578","449","627","329.4","14,010"
"","2021年度","","神奈川県","","29,956","20,591","9,979","10,612","2,423","5,956","364","266","356","324.3","9,236"
"","2021年度","","新潟県","","7,176","5,080","2,679","2,402","502","1,375","127","37","54","329.6","2,177"
"","2021年度","","富山県","","3,738","2,780","1,577","1,203","217","605","72","22","41","364.6","1,025"
"","2021年度","","石川県","","4,070","3,012","1,679","1,333","226","665","81","53","34","361.8","1,125"
"","2021年度","","福井県","","2,719","2,077","1,128","949","153","394","53","24","18","357.7","760"
"","2021年度","","山梨県","","2,863","2,051","1,074","977","188","527","51","17","31","355.7","805"
"","2021年度","","長野県","","7,081","5,081","2,737","2,345","452","1,323","115","40","70","348.3","2,033"
"","2021年度","","岐阜県","","6,906","4,950","2,428","2,522","530","1,180","98","75","74","352.2","1,961"
"","2021年度","","静岡県","","12,176","8,845","4,262","4,583","807","2,181","176","69","99","337.5","3,608"
"","2021年度","","愛知県","","24,901","17,805","8,225","9,580","2,079","4,096","316","341","263","331.3","7,517"
"","2021年度","","三重県","","6,091","4,427","2,218","2,209","405","1,063","97","54","45","346.9","1,756"
"","2021年度","","滋賀県","","4,539","3,233","1,712","1,521","308","855","69","33","42","321.7","1,411"
"","2021年度","","京都府","","9,627","7,056","3,740","3,315","627","1,556","154","88","147","375.9","2,561"
"","2021年度","","大阪府","","34,501","24,542","12,557","11,985","2,767","5,480","511","499","701","391.8","8,806"
"","2021年度","","兵庫県","","20,797","14,920","7,692","7,228","1,487","3,650","324","191","225","382.9","5,432"
"","2021年度","","奈良県","","4,912","3,705","1,840","1,865","336","696","76","48","51","373.5","1,315"
"","2021年度","","和歌山県","","3,713","2,752","1,439","1,313","222","563","66","51","59","406.2","914"
"","2021年度","","鳥取県","","2,044","1,509","869","639","123","347","39","17","9","372.3","549"
"","2021年度","","島根県","","2,669","1,947","1,120","827","149","493","54","17","10","401.4","665"
"","2021年度","","岡山県","","7,175","5,439","2,893","2,545","510","1,020","130","44","32","382.5","1,876"
"","2021年度","","広島県","","10,597","7,647","4,023","3,625","744","1,853","192","85","76","381.2","2,780"
"","2021年度","","山口県","","5,606","4,111","2,396","1,715","336","956","132","38","33","422.1","1,328"
"","2021年度","","徳島県","","3,084","2,326","1,299","1,028","194","441","70","26","28","433.2","712"
"","2021年度","","香川県","","3,842","2,781","1,456","1,325","262","672","69","32","27","407.9","942"
"","2021年度","","愛媛県","","5,250","3,905","2,106","1,800","310","842","104","49","40","397.5","1,321"
"","2021年度","","高知県","","3,224","2,423","1,545","878","158","514","87","21","20","471.3","684"
"","2021年度","","福岡県","","20,434","14,897","8,578","6,319","1,418","3,270","441","215","193","398.8","5,124"
"","2021年度","","佐賀県","","3,400","2,492","1,416","1,076","202","573","77","27","29","421.8","806"
"","2021年度","","長崎県","","5,623","4,117","2,482","1,635","336","947","137","30","57","433.5","1,297"
"","2021年度","","熊本県","","7,201","5,429","3,165","2,264","424","1,067","180","52","49","416.7","1,728"
"","2021年度","","大分県","","4,801","3,588","2,103","1,485","238","797","109","37","31","431.0","1,114"
"","2021年度","","宮崎県","","4,070","2,977","1,635","1,342","239","695","93","35","30","383.6","1,061"
"","2021年度","","鹿児島県","","6,940","5,294","3,171","2,123","355","1,003","182","47","58","440.4","1,576"
"","2021年度","","沖縄県","","4,905","3,680","2,144","1,536","278","770","101","46","30","334.1","1,468"
"","2020年度","","全国","","429,665","307,813","163,353","144,460","30,022","76,480","7,494","3,254","4,602","340.6","126,146"
"","2020年度","","北海道","","21,098","15,389","9,155","6,234","1,266","3,743","444","102","153","403.8","5,225"
"","2020年度","","青森県","","4,344","3,051","1,626","1,425","246","916","78","26","26","350.9","1,238"
"","2020年度","","岩手県","","4,083","2,833","1,527","1,306","266","856","79","24","26","337.2","1,211"
"","2020年度","","宮城県","","7,365","5,198","2,669","2,529","491","1,464","114","41","58","319.9","2,302"
"","2020年度","","秋田県","","3,631","2,515","1,435","1,080","225","785","70","10","25","378.2","960"
"","2020年度","","山形県","","3,725","2,665","1,434","1,230","238","709","69","19","25","348.8","1,068"
"","2020年度","","福島県","","6,108","4,347","2,282","2,066","387","1,194","106","22","51","333.2","1,833"
"","2020年度","","茨城県","","8,934","6,307","3,231","3,076","598","1,786","137","44","62","311.6","2,867"
"","2020年度","","栃木県","","6,132","4,467","2,199","2,268","405","1,069","98","32","61","317.2","1,933"
"","2020年度","","群馬県","","6,237","4,613","2,383","2,230","405","1,010","112","39","58","321.7","1,939"
"","2020年度","","埼玉県","","21,903","15,348","7,740","7,607","1,631","4,193","314","144","274","298.2","7,345"
"","2020年度","","千葉県","","18,835","13,256","6,832","6,424","1,460","3,545","277","105","193","299.7","6,284"
"","2020年度","","東京都","","42,972","29,851","14,537","15,314","3,313","8,245","580","379","605","305.9","14,048"
"","2020年度","","神奈川県","","27,925","19,024","9,427","9,596","2,260","5,724","365","214","339","302.3","9,237"
"","2020年度","","新潟県","","6,997","4,944","2,636","2,308","488","1,350","129","32","55","317.9","2,201"
"","2020年度","","富山県","","3,573","2,667","1,523","1,144","206","569","73","19","40","345.3","1,035"
"","2020年度","","石川県","","3,932","2,900","1,653","1,246","218","651","83","46","34","347.0","1,133"
"","2020年度","","福井県","","2,600","1,980","1,086","894","147","380","53","23","18","338.9","767"
"","2020年度","","山梨県","","2,727","1,938","1,024","914","179","516","50","15","30","336.7","810"
"","2020年度","","長野県","","6,796","4,859","2,647","2,212","434","1,287","114","33","69","331.8","2,048"
"","2020年度","","岐阜県","","6,566","4,678","2,307","2,371","505","1,151","98","61","73","331.8","1,979"
"","2020年度","","静岡県","","11,630","8,401","4,093","4,308","777","2,130","175","51","96","320.1","3,633"
"","2020年度","","愛知県","","23,524","16,720","7,875","8,845","1,975","3,974","318","285","252","311.9","7,542"
"","2020年度","","三重県","","5,864","4,253","2,156","2,097","391","1,032","99","44","45","331.3","1,770"
"","2020年度","","滋賀県","","4,337","3,079","1,664","1,416","294","824","71","29","40","306.7","1,414"
"","2020年度","","京都府","","9,161","6,696","3,609","3,087","597","1,495","157","73","144","355.4","2,578"
"","2020年度","","大阪府","","32,991","23,450","12,328","11,123","2,633","5,275","531","408","694","373.3","8,838"
"","2020年度","","兵庫県","","19,787","14,146","7,444","6,702","1,415","3,521","330","159","216","362.1","5,465"
"","2020年度","","奈良県","","4,708","3,538","1,794","1,744","323","677","77","42","50","355.6","1,324"
"","2020年度","","和歌山県","","3,599","2,669","1,411","1,259","215","549","66","42","58","390.0","923"
"","2020年度","","鳥取県","","1,984","1,460","847","613","121","340","39","15","9","358.7","553"
"","2020年度","","島根県","","2,595","1,893","1,099","795","143","480","54","15","10","386.8","671"
"","2020年度","","岡山県","","6,948","5,248","2,831","2,417","493","1,003","131","39","33","368.0","1,888"
"","2020年度","","広島県","","10,271","7,398","3,960","3,438","720","1,811","196","71","75","366.8","2,800"
"","2020年度","","山口県","","5,467","4,001","2,371","1,629","326","940","134","33","33","407.4","1,342"
"","2020年度","","徳島県","","3,030","2,283","1,289","994","190","434","72","23","28","420.9","720"
"","2020年度","","香川県","","3,687","2,653","1,407","1,247","252","660","69","27","27","388.1","950"
"","2020年度","","愛媛県","","5,148","3,840","2,094","1,746","300","822","107","43","37","385.6","1,335"
"","2020年度","","高知県","","3,166","2,380","1,530","850","154","506","88","18","20","457.6","692"
"","2020年度","","福岡県","","19,415","14,129","8,297","5,832","1,333","3,148","444","178","183","378.1","5,135"
"","2020年度","","佐賀県","","3,286","2,401","1,384","1,017","196","562","78","22","28","405.2","811"
"","2020年度","","長崎県","","5,523","4,047","2,477","1,570","327","930","140","24","54","421.0","1,312"
"","2020年度","","熊本県","","6,972","5,260","3,110","2,150","401","1,039","183","43","46","401.1","1,738"
"","2020年度","","大分県","","4,655","3,476","2,070","1,406","231","774","111","32","31","414.1","1,124"
"","2020年度","","宮崎県","","3,958","2,891","1,603","1,287","233","678","94","31","30","369.9","1,070"
"","2020年度","","鹿児島県","","6,776","5,159","3,140","2,018","344","989","186","41","58","426.7","1,588"
"","2020年度","","沖縄県","","4,698","3,515","2,118","1,397","271","746","104","36","28","320.3","1,467"
"","2019年度","","全国","","443,895","319,583","168,992","150,591","30,150","78,411","7,901","2,727","5,124","351.8","126,167"
"","2019年度","","北海道","","21,799","16,029","9,594","6,435","1,275","3,768","472","84","171","415.2","5,250"
"","2019年度","","青森県","","4,500","3,164","1,660","1,504","246","960","81","21","27","361.1","1,246"
"","2019年度","","岩手県","","4,189","2,919","1,553","1,366","263","880","82","20","26","341.4","1,227"
"","2019年度","","宮城県","","7,584","5,373","2,750","2,622","485","1,508","120","35","62","328.9","2,306"
"","2019年度","","秋田県","","3,727","2,586","1,463","1,123","225","810","73","9","25","385.9","966"
"","2019年度","","山形県","","3,886","2,804","1,514","1,290","234","732","74","16","26","360.5","1,078"
"","2019年度","","福島県","","6,337","4,533","2,380","2,153","378","1,239","113","20","55","343.3","1,846"
"","2019年度","","茨城県","","9,238","6,516","3,304","3,213","619","1,856","144","34","68","323.0","2,860"
"","2019年度","","栃木県","","6,266","4,623","2,249","2,374","401","1,048","103","26","66","324.0","1,934"
"","2019年度","","群馬県","","6,392","4,763","2,454","2,309","396","1,020","117","32","64","329.1","1,942"
"","2019年度","","埼玉県","","22,854","16,054","8,062","7,992","1,680","4,359","333","118","310","310.9","7,350"
"","2019年度","","千葉県","","19,307","13,593","6,933","6,660","1,443","3,673","289","88","221","308.5","6,259"
"","2019年度","","東京都","","44,571","30,936","15,134","15,803","3,469","8,533","619","308","706","320.2","13,921"
"","2019年度","","神奈川県","","28,889","19,866","9,858","10,008","2,183","5,890","385","172","392","314.1","9,198"
"","2019年度","","新潟県","","7,242","5,130","2,709","2,421","495","1,399","135","26","58","325.8","2,223"
"","2019年度","","富山県","","3,708","2,795","1,582","1,212","207","570","76","16","43","355.1","1,044"
"","2019年度","","石川県","","4,107","3,059","1,743","1,316","222","661","88","39","37","360.9","1,138"
"","2019年度","","福井県","","2,733","2,100","1,147","952","151","385","56","21","20","355.9","768"
"","2019年度","","山梨県","","2,826","2,017","1,076","941","181","530","53","13","32","348.5","811"
"","2019年度","","長野県","","6,978","5,014","2,706","2,308","427","1,315","119","29","75","340.6","2,049"
"","2019年度","","岐阜県","","6,816","4,885","2,400","2,485","510","1,189","104","49","79","343.0","1,987"
"","2019年度","","静岡県","","11,977","8,662","4,208","4,453","774","2,208","187","42","104","328.7","3,644"
"","2019年度","","愛知県","","23,964","17,166","8,074","9,093","1,938","4,007","332","236","285","317.3","7,552"
"","2019年度","","三重県","","6,136","4,499","2,271","2,228","393","1,053","105","38","48","344.5","1,781"
"","2019年度","","滋賀県","","4,503","3,237","1,745","1,492","286","835","75","25","44","318.5","1,414"
"","2019年度","","京都府","","9,514","6,988","3,757","3,230","630","1,507","168","62","159","368.3","2,583"
"","2019年度","","大阪府","","33,956","24,312","12,747","11,565","2,642","5,341","562","340","759","385.5","8,809"
"","2019年度","","兵庫県","","20,530","14,780","7,753","7,027","1,422","3,605","348","136","238","375.6","5,466"
"","2019年度","","奈良県","","4,926","3,732","1,909","1,822","324","694","84","37","55","370.4","1,330"
"","2019年度","","和歌山県","","3,722","2,767","1,453","1,314","228","559","70","35","62","402.4","925"
"","2019年度","","鳥取県","","2,050","1,516","870","645","120","351","41","13","10","368.7","556"
"","2019年度","","島根県","","2,677","1,961","1,135","826","142","493","57","14","11","397.1","674"
"","2019年度","","岡山県","","7,178","5,456","2,929","2,528","481","1,033","137","34","35","379.8","1,890"
"","2019年度","","広島県","","10,544","7,608","4,023","3,585","734","1,857","203","60","82","376.0","2,804"
"","2019年度","","山口県","","5,684","4,182","2,464","1,718","318","978","142","28","36","418.5","1,358"
"","2019年度","","徳島県","","3,105","2,352","1,303","1,049","190","438","74","21","29","426.5","728"
"","2019年度","","香川県","","3,823","2,771","1,479","1,293","254","671","74","23","30","399.9","956"
"","2019年度","","愛媛県","","5,335","4,019","2,180","1,839","297","828","113","37","41","398.5","1,339"
"","2019年度","","高知県","","3,236","2,440","1,552","889","157","511","91","16","21","463.7","698"
"","2019年度","","福岡県","","20,134","14,710","8,565","6,145","1,360","3,237","463","153","211","394.5","5,104"
"","2019年度","","佐賀県","","3,394","2,485","1,417","1,069","188","592","81","18","29","416.4","815"
"","2019年度","","長崎県","","5,754","4,242","2,577","1,665","325","959","147","22","60","433.6","1,327"
"","2019年度","","熊本県","","7,163","5,443","3,162","2,281","385","1,059","190","37","50","409.8","1,748"
"","2019年度","","大分県","","4,751","3,555","2,107","1,448","231","785","116","29","34","418.6","1,135"
"","2019年度","","宮崎県","","4,093","3,009","1,675","1,334","227","698","99","27","32","381.4","1,073"
"","2019年度","","鹿児島県","","6,943","5,291","3,198","2,093","339","1,018","197","35","63","433.4","1,602"
"","2019年度","","沖縄県","","4,854","3,639","2,169","1,470","274","768","108","32","33","334.1","1,453"
"","2018年度","","全国","","433,949","313,251","165,535","147,716","29,579","75,687","7,917","2,355","5,158","343.2","126,443"
"","2018年度","","北海道","","21,443","15,754","9,461","6,293","1,257","3,711","477","75","169","405.7","5,286"
"","2018年度","","青森県","","4,453","3,139","1,655","1,484","244","941","83","19","27","352.6","1,263"
"","2018年度","","岩手県","","4,152","2,903","1,550","1,352","264","857","83","18","26","334.5","1,241"
"","2018年度","","宮城県","","7,426","5,270","2,686","2,584","481","1,459","122","32","63","320.6","2,316"
"","2018年度","","秋田県","","3,681","2,559","1,449","1,111","221","793","74","8","26","375.2","981"
"","2018年度","","山形県","","3,839","2,783","1,504","1,279","231","710","75","13","27","352.2","1,090"
"","2018年度","","福島県","","6,244","4,469","2,336","2,133","375","1,213","113","18","56","335.0","1,864"
"","2018年度","","茨城県","","9,018","6,378","3,226","3,152","614","1,782","145","29","69","313.4","2,877"
"","2018年度","","栃木県","","6,120","4,514","2,194","2,320","395","1,021","103","21","66","314.5","1,946"
"","2018年度","","群馬県","","6,298","4,706","2,427","2,280","389","992","119","29","64","322.7","1,952"
"","2018年度","","埼玉県","","22,188","15,605","7,801","7,803","1,649","4,193","329","99","313","302.7","7,330"
"","2018年度","","千葉県","","18,813","13,297","6,762","6,535","1,419","3,510","287","76","223","300.8","6,255"
"","2018年度","","東京都","","43,407","30,111","14,719","15,391","3,420","8,271","617","269","719","314.0","13,822"
"","2018年度","","神奈川県","","28,081","19,376","9,600","9,776","2,136","5,647","384","142","396","306.0","9,177"
"","2018年度","","新潟県","","7,133","5,066","2,670","2,396","491","1,362","135","22","57","317.6","2,246"
"","2018年度","","富山県","","3,625","2,743","1,551","1,192","205","543","77","14","43","345.3","1,050"
"","2018年度","","石川県","","4,043","3,022","1,718","1,304","220","642","89","32","37","353.7","1,143"
"","2018年度","","福井県","","2,689","2,080","1,133","947","149","365","57","19","20","347.4","774"
"","2018年度","","山梨県","","2,778","1,977","1,057","920","178","526","53","11","32","340.0","817"
