"統計名：","国民医療費"
"","2018年度","","長野県","","6,838","4,928","2,665","2,262","419","1,272","119","26","75","331.5","2,063"
"","2018年度","","岐阜県","","6,710","4,835","2,387","2,449","494","1,152","106","42","81","336.0","1,997"
"","2018年度","","静岡県","","11,716","8,490","4,128","4,362","755","2,145","185","36","105","320.2","3,659"
"","2018年度","","愛知県","","23,343","16,773","7,887","8,886","1,890","3,867","331","196","286","309.7","7,537"
"","2018年度","","三重県","","6,011","4,430","2,231","2,200","385","1,006","106","35","49","335.7","1,791"
"","2018年度","","滋賀県","","4,371","3,157","1,695","1,462","279","794","75","22","44","309.5","1,412"
"","2018年度","","京都府","","9,274","6,853","3,677","3,176","610","1,432","168","54","158","357.9","2,591"
"","2018年度","","大阪府","","33,016","23,719","12,380","11,339","2,572","5,110","560","286","770","374.6","8,813"
"","2018年度","","兵庫県","","20,034","14,471","7,587","6,884","1,387","3,476","341","120","238","365.3","5,484"
"","2018年度","","奈良県","","4,806","3,647","1,874","1,773","318","668","84","33","56","358.9","1,339"
"","2018年度","","和歌山県","","3,621","2,699","1,396","1,303","224","533","70","32","64","387.3","935"
"","2018年度","","鳥取県","","2,018","1,494","860","634","119","342","42","11","10","360.3","560"
"","2018年度","","島根県","","2,616","1,922","1,111","811","140","474","57","13","11","384.7","680"
"","2018年度","","岡山県","","7,008","5,339","2,863","2,476","469","995","138","30","36","369.2","1,898"
"","2018年度","","広島県","","10,354","7,493","3,968","3,526","719","1,800","205","55","82","367.5","2,817"
"","2018年度","","山口県","","5,602","4,137","2,435","1,701","315","947","143","25","36","408.9","1,370"
"","2018年度","","徳島県","","3,047","2,316","1,280","1,036","187","423","74","19","29","413.9","736"
"","2018年度","","香川県","","3,746","2,731","1,454","1,276","247","645","74","19","30","389.4","962"
"","2018年度","","愛媛県","","5,215","3,943","2,134","1,809","291","793","115","33","40","385.7","1,352"
"","2018年度","","高知県","","3,214","2,437","1,551","887","156","493","92","15","21","455.3","706"
"","2018年度","","福岡県","","19,764","14,506","8,443","6,063","1,334","3,120","465","132","207","387.0","5,107"
"","2018年度","","佐賀県","","3,336","2,448","1,405","1,042","185","576","82","17","29","407.3","819"
"","2018年度","","長崎県","","5,682","4,202","2,554","1,648","321","929","149","20","61","423.7","1,341"
"","2018年度","","熊本県","","7,019","5,352","3,103","2,249","376","1,017","191","32","50","399.5","1,757"
"","2018年度","","大分県","","4,662","3,504","2,071","1,433","229","754","117","25","34","407.5","1,144"
"","2018年度","","宮崎県","","4,009","2,959","1,644","1,316","222","673","99","23","32","370.8","1,081"
"","2018年度","","鹿児島県","","6,791","5,178","3,122","2,057","333","987","198","32","62","420.8","1,614"
"","2018年度","","沖縄県","","4,697","3,538","2,130","1,408","267","726","108","27","31","324.4","1,448"
"","2017年度","","全国","","430,710","308,335","162,116","146,219","29,003","78,108","7,954","2,023","5,287","339.9","126,706"
"","2017年度","","北海道","","21,352","15,563","9,298","6,265","1,243","3,828","482","67","168","401.4","5,320"
"","2017年度","","青森県","","4,447","3,098","1,618","1,480","242","979","83","17","28","348.0","1,278"
"","2017年度","","岩手県","","4,156","2,879","1,525","1,354","265","887","85","14","26","331.2","1,255"
"","2017年度","","宮城県","","7,386","5,185","2,633","2,552","476","1,513","123","28","62","318.0","2,323"
"","2017年度","","秋田県","","3,695","2,534","1,431","1,103","220","835","74","7","26","371.0","996"
"","2017年度","","山形県","","3,833","2,755","1,481","1,274","230","734","75","12","27","347.8","1,102"
"","2017年度","","福島県","","6,277","4,440","2,312","2,128","371","1,276","116","16","58","333.6","1,882"
"","2017年度","","茨城県","","9,026","6,321","3,201","3,120","602","1,857","146","26","73","312.1","2,892"
"","2017年度","","栃木県","","6,092","4,454","2,158","2,297","386","1,062","103","17","69","311.3","1,957"
"","2017年度","","群馬県","","6,285","4,661","2,379","2,282","384","1,029","119","25","66","320.6","1,960"
"","2017年度","","埼玉県","","21,900","15,230","7,580","7,650","1,625","4,314","328","82","321","299.6","7,310"
"","2017年度","","千葉県","","18,628","12,993","6,577","6,415","1,386","3,670","284","66","230","298.2","6,246"
"","2017年度","","東京都","","42,931","29,452","14,378","15,074","3,356","8,542","617","231","734","312.8","13,724"
"","2017年度","","神奈川県","","27,584","18,844","9,287","9,557","2,081","5,762","378","118","401","301.2","9,159"
"","2017年度","","新潟県","","7,128","5,017","2,635","2,381","481","1,416","136","19","58","314.4","2,267"
"","2017年度","","富山県","","3,591","2,697","1,511","1,185","199","564","77","11","44","340.1","1,056"
"","2017年度","","石川県","","4,015","2,989","1,709","1,279","213","660","91","26","36","350.1","1,147"
"","2017年度","","福井県","","2,658","2,047","1,115","932","142","375","58","16","21","341.2","779"
"","2017年度","","山梨県","","2,785","1,959","1,043","916","175","555","53","11","32","338.4","823"
"","2017年度","","長野県","","6,775","4,840","2,586","2,254","408","1,309","117","24","77","326.3","2,076"
"","2017年度","","岐阜県","","6,685","4,791","2,342","2,448","482","1,183","107","36","85","332.9","2,008"
"","2017年度","","静岡県","","11,642","8,358","4,056","4,301","740","2,218","185","31","110","316.8","3,675"
"","2017年度","","愛知県","","23,039","16,460","7,698","8,762","1,834","3,958","332","164","290","306.2","7,525"
"","2017年度","","三重県","","5,956","4,362","2,175","2,187","378","1,029","107","30","49","330.9","1,800"
"","2017年度","","滋賀県","","4,348","3,115","1,672","1,443","274","820","76","20","44","307.7","1,413"
"","2017年度","","京都府","","9,200","6,769","3,598","3,172","596","1,461","168","45","160","354.0","2,599"
"","2017年度","","大阪府","","32,757","23,395","12,141","11,254","2,530","5,230","564","242","797","371.3","8,823"
"","2017年度","","兵庫県","","19,812","14,192","7,410","6,782","1,356","3,569","349","103","244","360.0","5,503"
"","2017年度","","奈良県","","4,745","3,570","1,814","1,757","314","690","83","29","58","352.0","1,348"
"","2017年度","","和歌山県","","3,634","2,703","1,379","1,324","221","545","71","29","65","384.5","945"
"","2017年度","","鳥取県","","2,002","1,467","837","630","118","356","42","9","9","354.3","565"
"","2017年度","","島根県","","2,617","1,917","1,106","810","136","485","58","12","10","382.1","685"
"","2017年度","","岡山県","","7,008","5,304","2,822","2,482","461","1,039","139","26","38","367.5","1,907"
"","2017年度","","広島県","","10,350","7,422","3,894","3,528","711","1,875","207","50","85","365.9","2,829"
"","2017年度","","山口県","","5,613","4,115","2,411","1,705","312","983","145","22","36","405.8","1,383"
"","2017年度","","徳島県","","3,036","2,292","1,260","1,033","184","438","75","16","30","408.6","743"
"","2017年度","","香川県","","3,734","2,704","1,433","1,271","241","670","74","15","30","386.2","967"
"","2017年度","","愛媛県","","5,202","3,925","2,098","1,827","287","803","116","30","41","381.4","1,364"
"","2017年度","","高知県","","3,207","2,414","1,520","894","153","513","92","12","22","449.2","714"
"","2017年度","","福岡県","","19,547","14,247","8,249","5,998","1,296","3,206","467","111","221","382.7","5,107"
"","2017年度","","佐賀県","","3,332","2,421","1,390","1,032","182","602","82","15","29","404.4","824"
"","2017年度","","長崎県","","5,685","4,175","2,522","1,653","313","966","151","19","62","419.9","1,354"
"","2017年度","","熊本県","","7,017","5,305","3,054","2,251","373","1,067","194","28","51","397.6","1,765"
"","2017年度","","大分県","","4,641","3,466","2,030","1,436","223","778","117","21","35","402.9","1,152"
"","2017年度","","宮崎県","","4,007","2,934","1,633","1,300","219","700","101","21","32","367.9","1,089"
"","2017年度","","鹿児島県","","6,730","5,095","3,048","2,047","327","1,017","199","29","63","413.9","1,626"
"","2017年度","","沖縄県","","4,619","3,458","2,065","1,394","257","741","109","22","31","320.1","1,443"
"","2016年度","","全国","","421,381","301,853","157,933","143,920","28,574","75,867","7,917","1,742","5,427","332.0","126,933"
"","2016年度","","北海道","","20,940","15,224","9,055","6,169","1,236","3,772","481","61","166","391.3","5,352"
"","2016年度","","青森県","","4,413","3,080","1,611","1,468","243","962","85","16","28","341.3","1,293"
"","2016年度","","岩手県","","4,073","2,839","1,500","1,339","266","845","85","12","25","321.2","1,268"
"","2016年度","","宮城県","","7,202","5,053","2,553","2,501","471","1,468","120","24","64","309.1","2,330"
"","2016年度","","秋田県","","3,678","2,526","1,425","1,101","216","829","75","6","26","364.1","1,010"
"","2016年度","","山形県","","3,764","2,702","1,442","1,260","229","720","75","10","28","338.2","1,113"
"","2016年度","","福島県","","6,208","4,391","2,275","2,116","370","1,256","116","15","60","326.5","1,901"
"","2016年度","","茨城県","","8,831","6,182","3,138","3,044","589","1,815","146","22","78","304.0","2,905"
"","2016年度","","栃木県","","5,980","4,382","2,093","2,289","379","1,031","103","15","69","304.2","1,966"
"","2016年度","","群馬県","","6,228","4,621","2,334","2,287","385","1,010","119","23","70","316.6","1,967"
"","2016年度","","埼玉県","","21,247","14,787","7,278","7,509","1,555","4,182","323","70","329","291.5","7,289"
"","2016年度","","千葉県","","18,305","12,722","6,311","6,410","1,374","3,634","280","56","239","293.5","6,236"
"","2016年度","","東京都","","41,457","28,507","14,009","14,499","3,180","8,200","615","198","756","304.3","13,624"
"","2016年度","","神奈川県","","27,172","18,459","9,006","9,453","2,147","5,685","375","100","405","297.1","9,145"
"","2016年度","","新潟県","","7,034","4,949","2,584","2,365","488","1,386","135","17","59","307.7","2,286"
"","2016年度","","富山県","","3,527","2,644","1,460","1,184","200","551","77","9","45","332.4","1,061"
"","2016年度","","石川県","","3,958","2,953","1,674","1,279","213","643","90","21","38","343.9","1,151"
"","2016年度","","福井県","","2,624","2,025","1,089","936","140","364","58","15","21","335.5","782"
"","2016年度","","山梨県","","2,730","1,920","1,008","912","168","547","53","10","32","328.9","830"
"","2016年度","","長野県","","6,710","4,808","2,578","2,230","409","1,274","118","23","77","321.4","2,088"
"","2016年度","","岐阜県","","6,581","4,725","2,287","2,439","472","1,155","108","31","89","325.5","2,022"
"","2016年度","","静岡県","","11,358","8,161","3,934","4,227","716","2,156","183","27","115","308.0","3,688"
"","2016年度","","愛知県","","22,466","16,104","7,519","8,585","1,788","3,803","330","137","305","299.3","7,507"
"","2016年度","","三重県","","5,756","4,215","2,093","2,123","378","982","105","26","50","318.4","1,808"
"","2016年度","","滋賀県","","4,227","3,043","1,644","1,399","268","779","76","18","43","299.2","1,413"
"","2016年度","","京都府","","8,939","6,602","3,503","3,099","565","1,403","167","39","162","343.1","2,605"
"","2016年度","","大阪府","","32,097","22,912","11,777","11,135","2,525","5,071","560","199","829","363.4","8,833"
"","2016年度","","兵庫県","","19,198","13,726","7,154","6,572","1,354","3,438","342","90","248","347.8","5,520"
"","2016年度","","奈良県","","4,619","3,479","1,741","1,738","305","669","81","25","61","340.7","1,356"
"","2016年度","","和歌山県","","3,572","2,679","1,343","1,336","211","520","70","26","66","374.5","954"
"","2016年度","","鳥取県","","1,985","1,459","839","619","116","350","43","7","9","348.2","570"
"","2016年度","","島根県","","2,590","1,903","1,089","814","137","471","58","11","11","375.4","690"
"","2016年度","","岡山県","","6,875","5,201","2,725","2,476","461","1,014","136","23","41","359.0","1,915"
"","2016年度","","広島県","","10,218","7,344","3,839","3,505","703","1,827","207","46","91","360.2","2,837"
"","2016年度","","山口県","","5,523","4,045","2,355","1,690","310","969","144","19","37","396.2","1,394"
"","2016年度","","徳島県","","2,959","2,237","1,222","1,015","183","419","75","14","32","394.6","750"
"","2016年度","","香川県","","3,644","2,644","1,388","1,256","239","644","74","12","32","374.9","972"
"","2016年度","","愛媛県","","5,157","3,915","2,079","1,836","282","775","117","28","40","375.0","1,375"
"","2016年度","","高知県","","3,174","2,389","1,494","895","154","505","93","10","22","440.2","721"
"","2016年度","","福岡県","","19,214","14,025","8,074","5,951","1,279","3,126","467","95","221","376.4","5,104"
"","2016年度","","佐賀県","","3,248","2,353","1,365","988","182","587","83","13","29","392.3","828"
"","2016年度","","長崎県","","5,607","4,134","2,492","1,642","305","937","152","16","63","410.2","1,367"
"","2016年度","","熊本県","","6,865","5,187","2,985","2,203","366","1,042","195","23","51","387.0","1,774"
"","2016年度","","大分県","","4,556","3,399","1,997","1,402","222","766","117","18","34","392.8","1,160"
"","2016年度","","宮崎県","","3,946","2,882","1,606","1,277","220","690","101","19","33","360.0","1,096"
"","2016年度","","鹿児島県","","6,622","5,021","3,011","2,010","319","988","202","27","65","404.5","1,637"
"","2016年度","","沖縄県","","4,306","3,296","1,957","1,339","251","605","105","18","32","299.2","1,439"
"","2015年度","","全国","","423,644","300,461","155,752","144,709","28,294","79,831","8,014","1,485","5,558","333.3","127,095"
"","2015年度","","北海道","","21,184","15,252","9,003","6,249","1,238","3,983","491","54","166","393.6","5,382"
"","2015年度","","青森県","","4,469","3,087","1,604","1,483","243","1,009","86","15","29","341.7","1,308"
"","2015年度","","岩手県","","4,145","2,849","1,488","1,362","271","901","87","10","26","323.8","1,280"
"","2015年度","","宮城県","","7,221","4,985","2,491","2,494","472","1,555","120","22","66","309.4","2,334"
"","2015年度","","秋田県","","3,751","2,532","1,412","1,120","217","893","76","6","27","366.6","1,023"
"","2015年度","","山形県","","3,821","2,717","1,442","1,275","230","761","76","9","29","340.0","1,124"
"","2015年度","","福島県","","6,335","4,427","2,295","2,132","373","1,341","120","13","59","331.0","1,914"
"","2015年度","","茨城県","","8,826","6,100","3,053","3,047","582","1,898","147","19","80","302.6","2,917"
"","2015年度","","栃木県","","6,008","4,374","2,062","2,312","374","1,071","104","13","71","304.3","1,974"
"","2015年度","","群馬県","","6,260","4,609","2,302","2,307","384","1,059","120","20","69","317.3","1,973"
"","2015年度","","埼玉県","","21,139","14,577","7,092","7,485","1,531","4,322","324","58","328","290.9","7,267"
"","2015年度","","千葉県","","18,118","12,472","6,128","6,344","1,365","3,708","279","48","247","291.1","6,223"
"","2015年度","","東京都","","41,433","28,170","13,764","14,406","3,146","8,556","620","168","773","306.6","13,515"
"","2015年度","","神奈川県","","27,186","18,198","8,816","9,381","2,119","5,995","377","84","413","297.9","9,126"
"","2015年度","","新潟県","","7,110","4,926","2,552","2,374","489","1,482","138","15","60","308.6","2,304"
"","2015年度","","富山県","","3,557","2,643","1,441","1,202","199","583","78","7","47","333.7","1,066"
"","2015年度","","石川県","","3,993","2,957","1,661","1,296","210","679","92","15","40","346.0","1,154"
"","2015年度","","福井県","","2,635","2,018","1,067","951","139","384","59","14","21","334.8","787"
"","2015年度","","山梨県","","2,772","1,932","998","934","167","578","53","8","34","332.0","835"
"","2015年度","","長野県","","6,756","4,782","2,536","2,246","405","1,352","118","21","78","321.9","2,099"
"","2015年度","","岐阜県","","6,668","4,746","2,263","2,482","465","1,230","108","26","92","328.1","2,032"
"","2015年度","","静岡県","","11,414","8,113","3,849","4,264","705","2,269","182","25","119","308.5","3,700"
"","2015年度","","愛知県","","22,468","16,005","7,371","8,633","1,759","3,939","332","112","321","300.3","7,483"
"","2015年度","","三重県","","5,794","4,205","2,057","2,148","372","1,039","106","21","51","319.1","1,816"
"","2015年度","","滋賀県","","4,222","3,007","1,602","1,404","265","816","77","16","42","298.8","1,413"
"","2015年度","","京都府","","8,994","6,587","3,454","3,133","559","1,482","169","34","164","344.6","2,610"
"","2015年度","","大阪府","","32,193","22,795","11,604","11,191","2,499","5,306","569","163","860","364.2","8,839"
"","2015年度","","兵庫県","","19,114","13,541","6,967","6,574","1,328","3,575","343","76","251","345.3","5,535"
"","2015年度","","奈良県","","4,637","3,466","1,716","1,751","300","705","81","22","63","340.0","1,364"
"","2015年度","","和歌山県","","3,607","2,670","1,317","1,353","211","565","71","22","67","374.2","964"
"","2015年度","","鳥取県","","2,000","1,453","826","627","117","371","43","7","9","349.1","573"
"","2015年度","","島根県","","2,628","1,916","1,083","833","134","498","59","10","11","378.7","694"
"","2015年度","","岡山県","","6,960","5,220","2,713","2,508","454","1,083","139","20","44","362.1","1,922"
"","2015年度","","広島県","","10,410","7,384","3,802","3,582","698","1,982","210","42","94","366.0","2,844"
"","2015年度","","山口県","","5,608","4,064","2,354","1,710","307","1,037","147","17","37","399.2","1,405"
"","2015年度","","徳島県","","2,968","2,229","1,197","1,032","182","436","76","13","32","392.5","756"
"","2015年度","","香川県","","3,727","2,678","1,394","1,284","235","695","75","11","33","381.8","976"
"","2015年度","","愛媛県","","5,202","3,925","2,056","1,869","278","817","118","25","39","375.6","1,385"
"","2015年度","","高知県","","3,233","2,427","1,497","929","154","525","95","9","23","444.0","728"
"","2015年度","","福岡県","","19,353","14,015","8,010","6,006","1,267","3,284","474","81","231","379.3","5,102"
"","2015年度","","佐賀県","","3,269","2,332","1,344","988","179","635","84","10","29","392.5","833"
"","2015年度","","長崎県","","5,661","4,132","2,475","1,656","302","995","154","15","64","411.1","1,377"
"","2015年度","","熊本県","","6,954","5,214","2,988","2,226","361","1,108","198","21","52","389.3","1,786"
"","2015年度","","大分県","","4,619","3,404","1,990","1,414","223","824","119","16","34","396.2","1,166"
"","2015年度","","宮崎県","","4,025","2,911","1,612","1,299","220","738","104","16","36","364.6","1,104"
"","2015年度","","鹿児島県","","6,705","5,045","3,000","2,045","317","1,046","205","24","68","406.9","1,648"
"","2015年度","","沖縄県","","4,495","3,370","2,003","1,367","248","719","111","15","32","313.5","1,434"
"","2014年度","","全国","","408,071","***","152,641","139,865","***","***","***","***","***","321.1","127,083"
"","2014年度","","北海道","","20,613","***","8,907","6,045","***","***","***","***","***","381.7","5,400"
"","2014年度","","青森県","","4,324","***","1,571","1,447","***","***","***","***","***","327.3","1,321"
"","2014年度","","岩手県","","4,069","***","1,495","1,321","***","***","***","***","***","316.9","1,284"
"","2014年度","","宮城県","","6,949","***","2,434","2,393","***","***","***","***","***","298.5","2,328"
"","2014年度","","秋田県","","3,688","***","1,408","1,106","***","***","***","***","***","355.6","1,037"
"","2014年度","","山形県","","3,712","***","1,405","1,259","***","***","***","***","***","328.2","1,131"
"","2014年度","","福島県","","6,185","***","2,279","2,081","***","***","***","***","***","319.6","1,935"
"","2014年度","","茨城県","","8,483","***","2,995","2,966","***","***","***","***","***","290.6","2,919"
"","2014年度","","栃木県","","5,807","***","2,037","2,226","***","***","***","***","***","293.3","1,980"
"","2014年度","","群馬県","","6,010","***","2,255","2,222","***","***","***","***","***","304.1","1,976"
"","2014年度","","埼玉県","","20,131","***","6,887","7,145","***","***","***","***","***","278.1","7,239"
"","2014年度","","千葉県","","17,333","***","5,926","6,122","***","***","***","***","***","279.7","6,197"
"","2014年度","","東京都","","39,679","***","13,426","13,787","***","***","***","***","***","296.3","13,390"
"","2014年度","","神奈川県","","25,989","***","8,589","9,026","***","***","***","***","***","285.7","9,096"
"","2014年度","","新潟県","","6,955","***","2,522","2,308","***","***","***","***","***","300.7","2,313"
"","2014年度","","富山県","","3,424","***","1,405","1,177","***","***","***","***","***","320.0","1,070"
"","2014年度","","石川県","","3,854","***","1,641","1,239","***","***","***","***","***","333.4","1,156"
"","2014年度","","福井県","","2,568","***","1,064","921","***","***","***","***","***","325.1","790"
"","2014年度","","山梨県","","2,649","***","974","893","***","***","***","***","***","315.0","841"
"","2014年度","","長野県","","6,532","***","2,509","2,198","***","***","***","***","***","309.7","2,109"
"","2014年度","","岐阜県","","6,386","***","2,190","2,385","***","***","***","***","***","312.9","2,041"
"","2014年度","","静岡県","","11,004","***","3,765","4,086","***","***","***","***","***","297.0","3,705"
"","2014年度","","愛知県","","21,569","***","7,186","8,292","***","***","***","***","***","289.3","7,455"
"","2014年度","","三重県","","5,590","***","2,007","2,096","***","***","***","***","***","306.3","1,825"
"","2014年度","","滋賀県","","4,084","***","1,583","1,364","***","***","***","***","***","288.4","1,416"
"","2014年度","","京都府","","8,612","***","3,380","3,032","***","***","***","***","***","330.0","2,610"
"","2014年度","","大阪府","","30,744","***","11,321","10,756","***","***","***","***","***","347.9","8,836"
"","2014年度","","兵庫県","","18,366","***","6,781","6,374","***","***","***","***","***","331.5","5,541"
"","2014年度","","奈良県","","4,456","***","1,664","1,687","***","***","***","***","***","323.9","1,376"
"","2014年度","","和歌山県","","3,467","***","1,293","1,349","***","***","***","***","***","357.1","971"
"","2014年度","","鳥取県","","1,945","***","816","618","***","***","***","***","***","338.8","574"
"","2014年度","","島根県","","2,548","***","1,066","808","***","***","***","***","***","365.6","697"
"","2014年度","","岡山県","","6,739","***","2,676","2,427","***","***","***","***","***","350.3","1,924"
"","2014年度","","広島県","","10,102","***","3,753","3,503","***","***","***","***","***","356.6","2,833"
"","2014年度","","山口県","","5,456","***","2,323","1,665","***","***","***","***","***","387.5","1,408"
"","2014年度","","徳島県","","2,896","***","1,184","1,013","***","***","***","***","***","379.1","764"
"","2014年度","","香川県","","3,596","***","1,372","1,253","***","***","***","***","***","366.6","981"
"","2014年度","","愛媛県","","5,044","***","2,026","1,856","***","***","***","***","***","361.6","1,395"
"","2014年度","","高知県","","3,112","***","1,450","889","***","***","***","***","***","421.7","738"
"","2014年度","","福岡県","","18,731","***","7,888","5,820","***","***","***","***","***","367.9","5,091"
"","2014年度","","佐賀県","","3,163","***","1,341","958","***","***","***","***","***","378.8","835"
"","2014年度","","長崎県","","5,497","***","2,430","1,621","***","***","***","***","***","396.6","1,386"
"","2014年度","","熊本県","","6,751","***","2,933","2,184","***","***","***","***","***","376.3","1,794"
"","2014年度","","大分県","","4,477","***","1,966","1,380","***","***","***","***","***","382.3","1,171"
"","2014年度","","宮崎県","","3,914","***","1,600","1,264","***","***","***","***","***","351.3","1,114"
"","2014年度","","鹿児島県","","6,515","***","2,956","1,980","***","***","***","***","***","390.6","1,668"
"","2014年度","","沖縄県","","4,353","***","1,961","1,322","***","***","***","***","***","306.3","1,421"
